Ref,Val,Package,PosX,PosY,Rot,Side
"C1","4.7u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",132.334000,-88.392000,-90.000000,top
"C2","0.1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",156.972000,-115.102250,-90.000000,top
"C3","0.1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",156.972000,-104.394000,-90.000000,top
"C4","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",147.066000,-96.266000,90.000000,top
"C5","0.1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",167.132000,-100.076000,-90.000000,top
"C6","3.3u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",159.258000,-115.102250,-90.000000,top
"C7","3.3u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",159.258000,-104.394000,-90.000000,top
"C8","0.1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",167.132000,-110.490000,-90.000000,top
"C9","0.1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",160.274000,-86.614000,-90.000000,top
"C10","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",164.592000,-110.490000,-90.000000,top
"C11","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",164.592000,-100.076000,-90.000000,top
"C12","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",163.830000,-86.614000,-90.000000,top
"C13","50n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",168.402000,-114.848250,-90.000000,top
"C14","50n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",168.402000,-104.140000,-90.000000,top
"C15","0.1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",176.276000,-114.808000,90.000000,top
"C16","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",178.562000,-114.808000,-90.000000,top
"C17","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",177.292000,-109.982000,0.000000,top
"C18","0.1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",177.292000,-105.156000,0.000000,top
"C19","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",192.278000,-119.380000,180.000000,top
"C20","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",187.198000,-116.078000,-90.000000,top
"C21","0.1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",189.484000,-116.078000,-90.000000,top
"C22","1n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",140.320000,-104.648000,90.000000,top
"C23","0.1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",140.320000,-100.584000,90.000000,top
"C24","0.1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",189.484000,-112.014000,-90.000000,top
"C25","10u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",187.198000,-112.014000,-90.000000,top
"C26","0.1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",153.924000,-107.442000,180.000000,top
"C27","0.1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",184.404000,-90.932000,90.000000,top
"C28","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",147.320000,-100.330000,-90.000000,top
"C29","1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",149.779500,-111.689000,0.000000,top
"C30","0.1u","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",184.404000,-83.566000,90.000000,top
